Test Name,Test Id,Target Name,Test URL/Target,Service Name,Service ID,Product Type,Product Sub Type,Scan State,Scheduled Date,Actual Start Date,Scheduled End Date,Actual End Date,Scan Type,Demo Call Date,Labels
us_bank_scan_1,TEST_127831660804338987,us_bank_target,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S),Automated/Manual Testing,2022-01-03 03:30:00,2022-08-18 07:22:31,2022-01-05 03:30:00,,Full Scan,,
change_log_1,TEST_326631658213705637,change_log,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S),Completed,2022-02-01 03:30:00,2022-07-19 06:56:19,2022-02-03 03:30:00,2022-07-19 07:05:58,Full Scan,,
change_log_2,TEST_57091658214455005,change_log,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S) Retest,QA/QC,2022-02-04 03:30:00,2022-07-19 07:08:29,2022-02-07 03:30:00,2022-07-19 07:19:19,Revalidation Scan,,
change_log_3,TEST_466781658214926411,change_log,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S),Automated/Manual Testing,2022-02-08 03:30:00,2022-07-19 07:16:43,2022-02-10 03:30:00,,Full Scan,,
change_log_4,TEST_619681658215232641,change_log,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S),Automated/Manual Testing,2022-02-11 03:30:00,2022-07-19 07:21:30,2022-02-15 03:30:00,,Full Scan,,
reports_verification_2,TEST_991851658990343483,reports_verification_2,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S),Completed,2022-04-01 03:30:00,2022-07-28 06:40:46,2022-04-05 03:30:00,2022-07-28 06:48:13,Full Scan,,
mobile_target_22-8,TEST_740991661145219417,mobile_target_22-8,mobile_target_22-8,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),"Mobile Application Testing Essential (MAST-E, Pilot - Limited Access)",Completed,2022-05-05 03:30:00,2022-08-22 05:15:00,2022-05-13 03:30:00,2022-08-22 05:23:30,Full Scan,2022-05-03 18:30:00,
scr_2_aug,TEST_369431659433523796,scr_2_aug,scr_2_aug,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),SAST Comprehensive (SAST-C),Completed,2022-05-16 03:30:00,2022-08-02 09:46:28,2022-05-31 03:30:00,2022-08-02 09:55:25,Full Scan,,
web target,TEST_863071657882325741,web target,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S) Retest,Completed,2022-06-01 03:30:00,2022-07-15 10:53:40,2022-06-02 03:30:00,2022-07-29 06:15:36,Revalidation Scan,,
report_verification_cvss,TEST_550041659004605564,report_verification_cvss,https://staging-demopartner.cigital.com,SERVICE_automation,SERVICE_automation,3D Service (Unlimited),DAST Standard (DAST-S),Completed,2022-06-06 03:30:00,2022-07-28 10:38:16,2022-06-08 03:30:00,2022-07-28 10:47:07,Full Scan,,
